.\..\java.\org\jfree\chart\title\TextTitle.java,org.jfree.chart.title,TextTitle
.\..\java.\org\jfree\chart\axis\NumberAxis.java,org.jfree.chart.axis,NumberAxis
.\..\java.\org\jfree\chart\plot\Plot.java,org.jfree.chart.plot,Plot
.\..\java.\org\jfree\chart\axis\CategoryAxis.java,org.jfree.chart.axis,CategoryAxis
.\..\java.\org\jfree\chart\axis\ValueAxis.java,org.jfree.chart.axis,ValueAxis
.\..\java.\org\jfree\chart\JFreeChart.java,org.jfree.chart,JFreeChart
.\..\java.\org\jfree\chart\axis\Axis.java,org.jfree.chart.axis,Axis
.\..\java.\org\jfree\chart\renderer\category\AbstractCategoryItemRenderer.java,org.jfree.chart.renderer.category,AbstractCategoryItemRenderer
.\..\java.\org\jfree\chart\StandardChartTheme.java,org.jfree.chart,StandardChartTheme
.\..\java.\org\jfree\chart\renderer\xy\AbstractXYItemRenderer.java,org.jfree.chart.renderer.xy,AbstractXYItemRenderer
.\..\java.\org\jfree\chart\plot\PolarPlot.java,org.jfree.chart.plot,PolarPlot
.\..\java.\org\jfree\chart\ChartFactory.java,org.jfree.chart,ChartFactory
.\..\java.\org\jfree\chart\axis\DateAxis.java,org.jfree.chart.axis,DateAxis
.\..\java.\org\jfree\data\general\DatasetUtils.java,org.jfree.data.general,DatasetUtils
.\..\java.\org\jfree\chart\plot\pie\PiePlot.java,org.jfree.chart.plot.pie,PiePlot
.\..\java.\org\jfree\chart\plot\CategoryPlot.java,org.jfree.chart.plot,CategoryPlot
.\..\java.\org\jfree\chart\plot\XYPlot.java,org.jfree.chart.plot,XYPlot
